fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14136, , , , 
Power absorbed by HTF, kW, -20875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.47, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 49.30, , , , 
Optical efficiency incl. receiver, %, 46.46, , , , 
Incident flux, kW/m2, 12.744, 0.000, 127.397, 25.617, 
No. rays traced, -, 252864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72008, , , , 
