fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9393.6, , , , 
Power absorbed by HTF, kW, -25618, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.68, , , , 
Optical efficiency incl. receiver, %, 30.87, , , , 
Incident flux, kW/m2, 8.5065, 0.0000, 79.3486, 16.8673, 
No. rays traced, -, 459919, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71174, , , , 
