fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14238, , , , 
Power absorbed by HTF, kW, -20773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.87, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.60, , , , 
Optical efficiency incl. receiver, %, 46.80, , , , 
Incident flux, kW/m2, 12.837, 0.000, 158.507, 29.406, 
No. rays traced, -, 1143792, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62095, , , , 
