fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16741, , , , 
Power absorbed by HTF, kW, -18270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.03, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 76.32, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 58.21, , , , 
Optical efficiency incl. receiver, %, 55.02, , , , 
Incident flux, kW/m2, 15.086, 0.000, 182.559, 33.489, 
No. rays traced, -, 872080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66127, , , , 
