fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11567, , , , 
Power absorbed by HTF, kW, -23445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.38, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.30, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.442, 0.000, 113.176, 22.350, 
No. rays traced, -, 866231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66740, , , , 
