fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4375.2, , , , 
Power absorbed by HTF, kW, -30636, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.55, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 15.24, , , , 
Optical efficiency incl. receiver, %, 14.38, , , , 
Incident flux, kW/m2, 3.9279, 0.0000, 37.0694, 8.1106, 
No. rays traced, -, 749779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67577, , , , 
