fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16460, , , , 
Power absorbed by HTF, kW, -18551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.25, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.10, , , , 
Incident flux, kW/m2, 14.901, 0.000, 173.363, 32.226, 
No. rays traced, -, 633514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68902, , , , 
