fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14180, , , , 
Power absorbed by HTF, kW, -20831, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.60, , , , 
Incident flux, kW/m2, 12.734, 0.000, 161.703, 29.505, 
No. rays traced, -, 1141583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61671, , , , 
