fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13554, , , , 
Power absorbed by HTF, kW, -21457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.55, , , , 
Incident flux, kW/m2, 12.202, 0.000, 157.021, 28.322, 
No. rays traced, -, 1188203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61775, , , , 
