fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7682.0, , , , 
Power absorbed by HTF, kW, -27329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.73, , , , 
Optical efficiency incl. receiver, %, 25.25, , , , 
Incident flux, kW/m2, 6.8779, 0.0000, 71.7569, 15.1196, 
No. rays traced, -, 1133302, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62403, , , , 
