fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17201, , , , 
Power absorbed by HTF, kW, -17810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.34, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.88, , , , 
Optical efficiency incl. receiver, %, 56.53, , , , 
Incident flux, kW/m2, 15.535, 0.000, 185.549, 34.974, 
No. rays traced, -, 962852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64153, , , , 
