fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4354.0, , , , 
Power absorbed by HTF, kW, -30657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 15.19, , , , 
Optical efficiency incl. receiver, %, 14.31, , , , 
Incident flux, kW/m2, 3.9140, 0.0000, 35.5366, 8.1101, 
No. rays traced, -, 747757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67164, , , , 
