fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17119, , , , 
Power absorbed by HTF, kW, -17893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.02, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.59, , , , 
Optical efficiency incl. receiver, %, 56.26, , , , 
Incident flux, kW/m2, 15.429, 0.000, 191.644, 34.818, 
No. rays traced, -, 966102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64056, , , , 
