fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13171, , , , 
Power absorbed by HTF, kW, -21840, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.08, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.22, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.29, , , , 
Incident flux, kW/m2, 11.861, 0.000, 144.744, 27.470, 
No. rays traced, -, 1198695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61141, , , , 
