fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13205, , , , 
Power absorbed by HTF, kW, -21806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.97, , , , 
Optical efficiency incl. receiver, %, 43.40, , , , 
Incident flux, kW/m2, 11.876, 0.000, 149.033, 27.526, 
No. rays traced, -, 1201582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61366, , , , 
