fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13010, , , , 
Power absorbed by HTF, kW, -22001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.27, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 45.23, , , , 
Optical efficiency incl. receiver, %, 42.76, , , , 
Incident flux, kW/m2, 11.690, 0.000, 140.949, 26.459, 
No. rays traced, -, 1074746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63466, , , , 
