fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11343, , , , 
Power absorbed by HTF, kW, -23668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 71.21, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 39.55, , , , 
Optical efficiency incl. receiver, %, 37.28, , , , 
Incident flux, kW/m2, 10.223, 0.000, 121.027, 23.417, 
No. rays traced, -, 1195893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61982, , , , 
