fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17672, , , , 
Power absorbed by HTF, kW, -17339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.87, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 80.42, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 61.42, , , , 
Optical efficiency incl. receiver, %, 58.08, , , , 
Incident flux, kW/m2, 15.934, 0.000, 183.085, 34.311, 
No. rays traced, -, 600618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69110, , , , 
