fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10688, , , , 
Power absorbed by HTF, kW, -24324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 37.13, , , , 
Optical efficiency incl. receiver, %, 35.13, , , , 
Incident flux, kW/m2, 9.5691, 0.0000, 115.1870, 21.8635, 
No. rays traced, -, 1218533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61361, , , , 
