fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12429, , , , 
Power absorbed by HTF, kW, -22582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.25, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.27, , , , 
Optical efficiency incl. receiver, %, 40.85, , , , 
Incident flux, kW/m2, 11.227, 0.000, 122.873, 23.499, 
No. rays traced, -, 360547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71820, , , , 
