fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18478, , , , 
Power absorbed by HTF, kW, -16533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 64.28, , , , 
Optical efficiency incl. receiver, %, 60.73, , , , 
Incident flux, kW/m2, 16.702, 0.000, 200.291, 36.456, 
No. rays traced, -, 519934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69321, , , , 
