fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7755.6, , , , 
Power absorbed by HTF, kW, -27256, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.97, , , , 
Optical efficiency incl. receiver, %, 25.49, , , , 
Incident flux, kW/m2, 6.9320, 0.0000, 76.9532, 15.2508, 
No. rays traced, -, 1130555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62809, , , , 
