fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5501.1, , , , 
Power absorbed by HTF, kW, -29510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 77.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9878, 0.0000, 43.6284, 9.7064, 
No. rays traced, -, 749208, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67888, , , , 
