fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7741.2, , , , 
Power absorbed by HTF, kW, -27270, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.11, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 71.59, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 26.96, , , , 
Optical efficiency incl. receiver, %, 25.44, , , , 
Incident flux, kW/m2, 6.9351, 0.0000, 74.2013, 15.2231, 
No. rays traced, -, 1126350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62552, , , , 
