fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13073, , , , 
Power absorbed by HTF, kW, -21938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 42.96, , , , 
Incident flux, kW/m2, 11.766, 0.000, 142.575, 26.582, 
No. rays traced, -, 1068027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63416, , , , 
