fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5483.9, , , , 
Power absorbed by HTF, kW, -29527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.15, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 77.69, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 19.11, , , , 
Optical efficiency incl. receiver, %, 18.02, , , , 
Incident flux, kW/m2, 4.9753, 0.0000, 43.8598, 9.6230, 
No. rays traced, -, 751058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67898, , , , 
