fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11645, , , , 
Power absorbed by HTF, kW, -23366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.59, , , , 
Optical efficiency incl. receiver, %, 38.27, , , , 
Incident flux, kW/m2, 10.526, 0.000, 117.049, 22.524, 
No. rays traced, -, 860620, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66786, , , , 
