fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18226, , , , 
Power absorbed by HTF, kW, -16785, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.42, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.88, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 63.51, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.462, 0.000, 194.453, 36.507, 
No. rays traced, -, 769318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66554, , , , 
