fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18468, , , , 
Power absorbed by HTF, kW, -16543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.67, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.25, , , , 
Optical efficiency incl. receiver, %, 60.70, , , , 
Incident flux, kW/m2, 16.686, 0.000, 199.356, 36.366, 
No. rays traced, -, 520294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69331, , , , 
