fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8927.2, , , , 
Power absorbed by HTF, kW, -26084, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.40, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 31.08, , , , 
Optical efficiency incl. receiver, %, 29.34, , , , 
Incident flux, kW/m2, 8.0263, 0.0000, 87.2293, 17.4482, 
No. rays traced, -, 1088377, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64218, , , , 
