fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10743, , , , 
Power absorbed by HTF, kW, -24268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.03, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 37.39, , , , 
Optical efficiency incl. receiver, %, 35.31, , , , 
Incident flux, kW/m2, 9.6541, 0.0000, 115.7764, 22.0054, 
No. rays traced, -, 1210139, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61372, , , , 
