fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4380.1, , , , 
Power absorbed by HTF, kW, -30631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 77.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.24, , , , 
Optical efficiency incl. receiver, %, 14.40, , , , 
Incident flux, kW/m2, 3.9314, 0.0000, 35.9639, 8.1526, 
No. rays traced, -, 749383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67568, , , , 
