fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14269, , , , 
Power absorbed by HTF, kW, -20743, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.71, , , , 
Optical efficiency incl. receiver, %, 46.89, , , , 
Incident flux, kW/m2, 12.902, 0.000, 148.587, 27.834, 
No. rays traced, -, 702241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68237, , , , 
