fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4753.1, , , , 
Power absorbed by HTF, kW, -30258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 16.54, , , , 
Optical efficiency incl. receiver, %, 15.62, , , , 
Incident flux, kW/m2, 4.1935, 0.0000, 34.5987, 8.4441, 
No. rays traced, -, 738631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72271, , , , 
