fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14986, , , , 
Power absorbed by HTF, kW, -20025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.59, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 81.62, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.215, 0.000, 142.248, 29.515, 
No. rays traced, -, 1234568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70735, , , , 
