fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16060, , , , 
Power absorbed by HTF, kW, -18951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.17, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.94, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.273, 0.000, 133.733, 28.152, 
No. rays traced, -, 227314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73448, , , , 
