fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18903, , , , 
Power absorbed by HTF, kW, -16109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.31, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.36, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 65.74, , , , 
Optical efficiency incl. receiver, %, 62.12, , , , 
Incident flux, kW/m2, 16.721, 0.000, 181.911, 36.430, 
No. rays traced, -, 973608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71218, , , , 
