fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6118.3, , , , 
Power absorbed by HTF, kW, -28893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.29, , , , 
Optical efficiency incl. receiver, %, 20.11, , , , 
Incident flux, kW/m2, 5.4492, 0.0000, 41.4288, 10.2428, 
No. rays traced, -, 714550, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71940, , , , 
