fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16597, , , , 
Power absorbed by HTF, kW, -18415, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 57.78, , , , 
Optical efficiency incl. receiver, %, 54.55, , , , 
Incident flux, kW/m2, 14.676, 0.000, 156.082, 31.593, 
No. rays traced, -, 942525, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71868, , , , 
