fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11828, , , , 
Power absorbed by HTF, kW, -23183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 41.10, , , , 
Optical efficiency incl. receiver, %, 38.87, , , , 
Incident flux, kW/m2, 10.402, 0.000, 105.087, 22.984, 
No. rays traced, -, 1275442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71098, , , , 
