fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4757.3, , , , 
Power absorbed by HTF, kW, -30254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 16.53, , , , 
Optical efficiency incl. receiver, %, 15.64, , , , 
Incident flux, kW/m2, 4.1919, 0.0000, 33.7145, 8.4181, 
No. rays traced, -, 737306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72109, , , , 
