fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15947, , , , 
Power absorbed by HTF, kW, -19065, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.09, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 55.50, , , , 
Optical efficiency incl. receiver, %, 52.41, , , , 
Incident flux, kW/m2, 14.189, 0.000, 137.921, 29.554, 
No. rays traced, -, 672357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72937, , , , 
