fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19657, , , , 
Power absorbed by HTF, kW, -15354, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.45, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 68.43, , , , 
Optical efficiency incl. receiver, %, 64.60, , , , 
Incident flux, kW/m2, 17.454, 0.000, 180.778, 36.404, 
No. rays traced, -, 565126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72446, , , , 
