fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15693, , , , 
Power absorbed by HTF, kW, -19318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.19, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 85.64, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.56, , , , 
Optical efficiency incl. receiver, %, 51.57, , , , 
Incident flux, kW/m2, 13.968, 0.000, 133.456, 28.111, 
No. rays traced, -, 288078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73537, , , , 
