fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12857, , , , 
Power absorbed by HTF, kW, -22155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.37, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 44.66, , , , 
Optical efficiency incl. receiver, %, 42.25, , , , 
Incident flux, kW/m2, 11.358, 0.000, 113.872, 23.582, 
No. rays traced, -, 852271, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72767, , , , 
