fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16941, , , , 
Power absorbed by HTF, kW, -18070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.77, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.97, , , , 
Optical efficiency incl. receiver, %, 55.68, , , , 
Incident flux, kW/m2, 14.972, 0.000, 159.269, 33.024, 
No. rays traced, -, 1103506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71243, , , , 
