fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12874, , , , 
Power absorbed by HTF, kW, -22137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.50, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 44.76, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.385, 0.000, 112.216, 23.559, 
No. rays traced, -, 850424, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72773, , , , 
