fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9723.1, , , , 
Power absorbed by HTF, kW, -25288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 85.99, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.8021, 0.0000, 85.5122, 18.2564, 
No. rays traced, -, 454245, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74043, , , , 
