fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13735, , , , 
Power absorbed by HTF, kW, -21276, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.58, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.82, , , , 
Optical efficiency incl. receiver, %, 45.14, , , , 
Incident flux, kW/m2, 12.257, 0.000, 125.966, 24.980, 
No. rays traced, -, 331239, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72916, , , , 
