fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15710, , , , 
Power absorbed by HTF, kW, -19302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.66, , , , 
Optical efficiency incl. receiver, %, 51.63, , , , 
Incident flux, kW/m2, 13.981, 0.000, 132.410, 28.159, 
No. rays traced, -, 287856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73618, , , , 
