fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9854.4, , , , 
Power absorbed by HTF, kW, -25157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.27, , , , 
Optical efficiency incl. receiver, %, 32.39, , , , 
Incident flux, kW/m2, 8.7009, 0.0000, 81.0040, 18.3227, 
No. rays traced, -, 1104763, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71889, , , , 
