fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20690, , , , 
Power absorbed by HTF, kW, -14321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.97, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 72.10, , , , 
Optical efficiency incl. receiver, %, 68.00, , , , 
Incident flux, kW/m2, 18.429, 0.000, 190.109, 38.783, 
No. rays traced, -, 487163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72848, , , , 
