fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15902, , , , 
Power absorbed by HTF, kW, -19109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.32, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.110, 0.000, 138.948, 29.482, 
No. rays traced, -, 674351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72917, , , , 
