fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12580, , , , 
Power absorbed by HTF, kW, -22431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.78, , , , 
Optical efficiency incl. receiver, %, 41.35, , , , 
Incident flux, kW/m2, 11.084, 0.000, 114.020, 24.420, 
No. rays traced, -, 1240858, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71181, , , , 
