fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18399, , , , 
Power absorbed by HTF, kW, -16612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.66, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.00, , , , 
Optical efficiency incl. receiver, %, 60.47, , , , 
Incident flux, kW/m2, 16.312, 0.000, 166.121, 34.066, 
No. rays traced, -, 601627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73009, , , , 
