fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9800.5, , , , 
Power absorbed by HTF, kW, -25211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 85.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.8360, 0.0000, 87.5273, 18.3998, 
No. rays traced, -, 450734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73935, , , , 
