fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13747, , , , 
Power absorbed by HTF, kW, -21264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.28, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.36, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.18, , , , 
Incident flux, kW/m2, 12.257, 0.000, 118.876, 24.820, 
No. rays traced, -, 332770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73289, , , , 
