fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16043, , , , 
Power absorbed by HTF, kW, -18968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.19, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.84, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.244, 0.000, 134.684, 27.902, 
No. rays traced, -, 227256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73297, , , , 
