fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20605, , , , 
Power absorbed by HTF, kW, -14406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 71.76, , , , 
Optical efficiency incl. receiver, %, 67.72, , , , 
Incident flux, kW/m2, 18.325, 0.000, 191.389, 38.478, 
No. rays traced, -, 488670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72734, , , , 
