fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15096, , , , 
Power absorbed by HTF, kW, -19915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.58, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 52.42, , , , 
Optical efficiency incl. receiver, %, 49.62, , , , 
Incident flux, kW/m2, 13.310, 0.000, 149.569, 29.747, 
No. rays traced, -, 1234733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71238, , , , 
