fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20154, , , , 
Power absorbed by HTF, kW, -14857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.29, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.39, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.20, , , , 
Optical efficiency incl. receiver, %, 66.24, , , , 
Incident flux, kW/m2, 17.876, 0.000, 182.861, 38.133, 
No. rays traced, -, 754574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72153, , , , 
