fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13980, , , , 
Power absorbed by HTF, kW, -21032, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.91, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.69, , , , 
Optical efficiency incl. receiver, %, 45.94, , , , 
Incident flux, kW/m2, 12.491, 0.000, 124.642, 26.288, 
No. rays traced, -, 320241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72949, , , , 
