fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18079, , , , 
Power absorbed by HTF, kW, -16932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.22, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 81.29, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 62.83, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.059, 0.000, 158.400, 34.857, 
No. rays traced, -, 591647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69639, , , , 
