fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18560, , , , 
Power absorbed by HTF, kW, -16451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.68, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 78.15, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.59, , , , 
Optical efficiency incl. receiver, %, 61.00, , , , 
Incident flux, kW/m2, 16.458, 0.000, 169.320, 36.621, 
No. rays traced, -, 767199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67502, , , , 
